   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  25:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  26:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  72               		.loc 1 26 0
  73 0058 2091 0000 		lds r18,keymap_config
  74 005c 20FD      		sbrc r18,0
  75 005e 00C0      		rjmp .L22
  76               		.loc 1 26 0 is_stmt 0 discriminator 1
  77 0060 21FD      		sbrc r18,1
  78 0062 00C0      		rjmp .L22
  79 0064 0895      		ret
  80               	.L12:
  27:quantum/keycode_config.c ****                 return KC_LCTL;
  28:quantum/keycode_config.c ****             }
  29:quantum/keycode_config.c ****             return keycode;
  30:quantum/keycode_config.c ****         case KC_LCTL:
  31:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  81               		.loc 1 31 0 is_stmt 1
  82 0066 8091 0000 		lds r24,keymap_config
  83               	.LVL1:
  84 006a 80FF      		sbrs r24,0
  85 006c 00C0      		rjmp .L22
  32:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  86               		.loc 1 32 0
  87 006e 89E3      		ldi r24,lo8(57)
  88 0070 00C0      		rjmp .L38
  89               	.LVL2:
  90               	.L13:
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LCTL;
  35:quantum/keycode_config.c ****         case KC_LALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  91               		.loc 1 36 0
  92 0072 8091 0000 		lds r24,keymap_config
  93               	.LVL3:
  94 0076 82FF      		sbrs r24,2
  95 0078 00C0      		rjmp .L25
  96               	.L18:
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  97               		.loc 1 37 0
  98 007a 8091 0000 		lds r24,keymap_config
  99 007e 84FF      		sbrs r24,4
 100 0080 00C0      		rjmp .L24
 101               	.L19:
  38:quantum/keycode_config.c ****                     return KC_NO;
 102               		.loc 1 38 0
 103 0082 80E0      		ldi r24,0
 104 0084 00C0      		rjmp .L38
 105               	.LVL4:
 106               	.L10:
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_LGUI;
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_LALT;
  43:quantum/keycode_config.c ****         case KC_LGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 107               		.loc 1 44 0
 108 0086 8091 0000 		lds r24,keymap_config
 109               	.LVL5:
 110 008a 82FD      		sbrc r24,2
 111 008c 00C0      		rjmp .L25
 112 008e 00C0      		rjmp .L18
 113               	.LVL6:
 114               	.L14:
  45:quantum/keycode_config.c ****                 return KC_LALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_LGUI;
  51:quantum/keycode_config.c ****         case KC_RALT:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 115               		.loc 1 52 0
 116 0090 8091 0000 		lds r24,keymap_config
 117               	.LVL7:
 118 0094 83FF      		sbrs r24,3
 119 0096 00C0      		rjmp .L27
 120               	.L20:
  53:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 121               		.loc 1 53 0
 122 0098 8091 0000 		lds r24,keymap_config
 123 009c 84FD      		sbrc r24,4
 124 009e 00C0      		rjmp .L19
  54:quantum/keycode_config.c ****                     return KC_NO;
  55:quantum/keycode_config.c ****                 }
  56:quantum/keycode_config.c ****                 return KC_RGUI;
 125               		.loc 1 56 0
 126 00a0 87EE      		ldi r24,lo8(-25)
 127 00a2 00C0      		rjmp .L38
 128               	.LVL8:
 129               	.L15:
  57:quantum/keycode_config.c ****             }
  58:quantum/keycode_config.c ****             return KC_RALT;
  59:quantum/keycode_config.c ****         case KC_RGUI:
  60:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 130               		.loc 1 60 0
 131 00a4 8091 0000 		lds r24,keymap_config
 132               	.LVL9:
 133 00a8 83FD      		sbrc r24,3
 134 00aa 00C0      		rjmp .L27
 135 00ac 00C0      		rjmp .L20
 136               	.LVL10:
 137               	.L9:
  61:quantum/keycode_config.c ****                 return KC_RALT;
  62:quantum/keycode_config.c ****             }
  63:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  64:quantum/keycode_config.c ****                 return KC_NO;
  65:quantum/keycode_config.c ****             }
  66:quantum/keycode_config.c ****             return KC_RGUI;
  67:quantum/keycode_config.c ****         case KC_GRAVE:
  68:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 138               		.loc 1 68 0
 139 00ae 8091 0000 		lds r24,keymap_config
 140               	.LVL11:
 141 00b2 85FF      		sbrs r24,5
 142 00b4 00C0      		rjmp .L28
 143 00b6 00C0      		rjmp .L29
 144               	.LVL12:
 145               	.L7:
  69:quantum/keycode_config.c ****                 return KC_ESC;
  70:quantum/keycode_config.c ****             }
  71:quantum/keycode_config.c ****             return KC_GRAVE;
  72:quantum/keycode_config.c ****         case KC_ESC:
  73:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 146               		.loc 1 73 0
 147 00b8 8091 0000 		lds r24,keymap_config
 148               	.LVL13:
 149 00bc 85FF      		sbrs r24,5
 150 00be 00C0      		rjmp .L29
 151 00c0 00C0      		rjmp .L28
 152               	.LVL14:
 153               	.L5:
  74:quantum/keycode_config.c ****                 return KC_GRAVE;
  75:quantum/keycode_config.c ****             }
  76:quantum/keycode_config.c ****             return KC_ESC;
  77:quantum/keycode_config.c ****         case KC_BSLASH:
  78:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 154               		.loc 1 78 0
 155 00c2 8091 0000 		lds r24,keymap_config
 156               	.LVL15:
 157 00c6 86FF      		sbrs r24,6
 158 00c8 00C0      		rjmp .L30
 159 00ca 00C0      		rjmp .L31
 160               	.LVL16:
 161               	.L8:
  79:quantum/keycode_config.c ****                 return KC_BSPACE;
  80:quantum/keycode_config.c ****             }
  81:quantum/keycode_config.c ****             return KC_BSLASH;
  82:quantum/keycode_config.c ****         case KC_BSPACE:
  83:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 162               		.loc 1 83 0
 163 00cc 8091 0000 		lds r24,keymap_config
 164               	.LVL17:
 165 00d0 86FF      		sbrs r24,6
 166 00d2 00C0      		rjmp .L31
 167 00d4 00C0      		rjmp .L30
 168               	.L22:
  34:quantum/keycode_config.c ****             return KC_LCTL;
 169               		.loc 1 34 0
 170 00d6 80EE      		ldi r24,lo8(-32)
 171 00d8 00C0      		rjmp .L38
 172               	.L24:
  40:quantum/keycode_config.c ****                 return KC_LGUI;
 173               		.loc 1 40 0
 174 00da 83EE      		ldi r24,lo8(-29)
 175 00dc 00C0      		rjmp .L38
 176               	.L25:
  42:quantum/keycode_config.c ****             return KC_LALT;
 177               		.loc 1 42 0
 178 00de 82EE      		ldi r24,lo8(-30)
 179 00e0 00C0      		rjmp .L38
 180               	.L27:
  58:quantum/keycode_config.c ****             return KC_RALT;
 181               		.loc 1 58 0
 182 00e2 86EE      		ldi r24,lo8(-26)
 183 00e4 00C0      		rjmp .L38
 184               	.L28:
  71:quantum/keycode_config.c ****             return KC_GRAVE;
 185               		.loc 1 71 0
 186 00e6 85E3      		ldi r24,lo8(53)
 187 00e8 00C0      		rjmp .L38
 188               	.L29:
  76:quantum/keycode_config.c ****             return KC_ESC;
 189               		.loc 1 76 0
 190 00ea 89E2      		ldi r24,lo8(41)
 191 00ec 00C0      		rjmp .L38
 192               	.L30:
  81:quantum/keycode_config.c ****             return KC_BSLASH;
 193               		.loc 1 81 0
 194 00ee 81E3      		ldi r24,lo8(49)
 195 00f0 00C0      		rjmp .L38
 196               	.L31:
  84:quantum/keycode_config.c ****                 return KC_BSLASH;
  85:quantum/keycode_config.c ****             }
  86:quantum/keycode_config.c ****             return KC_BSPACE;
 197               		.loc 1 86 0
 198 00f2 8AE2      		ldi r24,lo8(42)
 199               	.L38:
 200 00f4 90E0      		ldi r25,0
  87:quantum/keycode_config.c ****         default:
  88:quantum/keycode_config.c ****             return keycode;
  89:quantum/keycode_config.c ****     }
  90:quantum/keycode_config.c **** }
 201               		.loc 1 90 0
 202 00f6 0895      		ret
 203               		.cfi_endproc
 204               	.LFE0:
 206               		.section	.text.mod_config,"ax",@progbits
 207               	.global	mod_config
 209               	mod_config:
 210               	.LFB1:
  91:quantum/keycode_config.c **** 
  92:quantum/keycode_config.c **** uint8_t mod_config(uint8_t mod) {
 211               		.loc 1 92 0
 212               		.cfi_startproc
 213               	.LVL18:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	/* stack size = 0 */
 217               	.L__stack_usage = 0
  93:quantum/keycode_config.c ****     if (keymap_config.swap_lalt_lgui) {
 218               		.loc 1 93 0
 219 0000 9091 0000 		lds r25,keymap_config
 220 0004 92FF      		sbrs r25,2
 221 0006 00C0      		rjmp .L41
  94:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 222               		.loc 1 94 0
 223 0008 282F      		mov r18,r24
 224 000a 2871      		andi r18,lo8(24)
 225 000c 2830      		cpi r18,lo8(8)
 226 000e 01F4      		brne .L42
  95:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 227               		.loc 1 95 0
 228 0010 877F      		andi r24,lo8(-9)
 229               	.LVL19:
  96:quantum/keycode_config.c ****             mod |= MOD_LALT;
 230               		.loc 1 96 0
 231 0012 8460      		ori r24,lo8(4)
 232               	.LVL20:
 233 0014 00C0      		rjmp .L41
 234               	.L42:
  97:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
 235               		.loc 1 97 0
 236 0016 282F      		mov r18,r24
 237 0018 2471      		andi r18,lo8(20)
 238 001a 2430      		cpi r18,lo8(4)
 239 001c 01F4      		brne .L41
  98:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 240               		.loc 1 98 0
 241 001e 8B7F      		andi r24,lo8(-5)
 242               	.LVL21:
  99:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 243               		.loc 1 99 0
 244 0020 8860      		ori r24,lo8(8)
 245               	.LVL22:
 246               	.L41:
 100:quantum/keycode_config.c ****         }
 101:quantum/keycode_config.c ****     }
 102:quantum/keycode_config.c ****     if (keymap_config.swap_ralt_rgui) {
 247               		.loc 1 102 0
 248 0022 93FF      		sbrs r25,3
 249 0024 00C0      		rjmp .L43
 103:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 250               		.loc 1 103 0
 251 0026 282F      		mov r18,r24
 252 0028 2871      		andi r18,lo8(24)
 253 002a 2831      		cpi r18,lo8(24)
 254 002c 01F4      		brne .L44
 104:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 255               		.loc 1 104 0
 256 002e 877E      		andi r24,lo8(-25)
 257               	.LVL23:
 105:quantum/keycode_config.c ****             mod |= MOD_RALT;
 258               		.loc 1 105 0
 259 0030 8461      		ori r24,lo8(20)
 260               	.LVL24:
 261 0032 00C0      		rjmp .L43
 262               	.L44:
 106:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 263               		.loc 1 106 0
 264 0034 282F      		mov r18,r24
 265 0036 2471      		andi r18,lo8(20)
 266 0038 2431      		cpi r18,lo8(20)
 267 003a 01F4      		brne .L43
 107:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 268               		.loc 1 107 0
 269 003c 8B7E      		andi r24,lo8(-21)
 270               	.LVL25:
 108:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 271               		.loc 1 108 0
 272 003e 8861      		ori r24,lo8(24)
 273               	.LVL26:
 274               	.L43:
 109:quantum/keycode_config.c ****         }
 110:quantum/keycode_config.c ****     }
 111:quantum/keycode_config.c ****     if (keymap_config.no_gui) {
 275               		.loc 1 111 0
 276 0040 94FD      		sbrc r25,4
 277               	.LVL27:
 112:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 113:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
 278               		.loc 1 113 0
 279 0042 877E      		andi r24,lo8(-25)
 280               	.LVL28:
 281               	.L45:
 114:quantum/keycode_config.c ****     }
 115:quantum/keycode_config.c **** 
 116:quantum/keycode_config.c ****     return mod;
 117:quantum/keycode_config.c **** }
 282               		.loc 1 117 0
 283 0044 0895      		ret
 284               		.cfi_endproc
 285               	.LFE1:
 287               		.text
 288               	.Letext0:
 289               		.file 2 "/usr/lib/avr/include/stdint.h"
 290               		.file 3 "./tmk_core/common/keycode.h"
 291               		.file 4 "./tmk_core/common/action_code.h"
 292               		.file 5 "quantum/keycode_config.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
     /tmp/ccDBDIzR.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccDBDIzR.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccDBDIzR.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccDBDIzR.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccDBDIzR.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccDBDIzR.s:13     .text.keycode_config:0000000000000000 keycode_config
     /tmp/ccDBDIzR.s:209    .text.mod_config:0000000000000000 mod_config

UNDEFINED SYMBOLS
keymap_config
